tx_hash,liquidator_address,collateral_redeemed,number_of_collateral_redeemed_tokens,ern_redeemed,collateral_fee,timestamp,block_number
0x0d85162d03deff8db3962d09ef55789ee35786c920ac184e9d34bd33541f4fc8,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,900495059454693859,3414457657066490441759,37635039152645048,1710512080,61190884
0x9449656a035278bd776fd8c7263616210bfa2e44f2b647b57a413bcb25ba22de,0x295c6074F090f85819cbC911266522e43A8e0f4A,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,163162794487633046308,144970142902261961645,7316962838292788122,1710512320,61191004
0x3cb5082214e4574c1dadede7320657fc53af26e130e4d85606cd591bbe3b04a6,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,193296845995291321,708909513946544085569,8365662587307623,1710518852,61194270
0x64c8fc640c4caed68d62d7e416781c00bc45983c60d11ef76c40227121e2e8f9,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,468707055440027926,1769376389421364859664,22623247704496433,1710520012,61194850
0xc79418aff1f00ab4e4d5c70175234c68e1dbdbb9b896441a0b92babba7102ee9,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,774068891110542668,2994761729802014196477,21807444974248549,1710445978,61113901
0x1089c998ec3b088ef225c73397f164e297dd1f5d1f86ed7e88e83d698a683518,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,291696621639455974,1105461063914209591044,9265036726063466,1710446096,61114132
0xcd6253d0b2a96dd247913babc8f70136fd8b71af1ca6baa470eecc9fcc1ff810,0x295c6074F090f85819cbC911266522e43A8e0f4A,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,156604534010269565726,150643921142765650034,5398444816115892067,1710447523,61117309
0x9bc8fb210b95f171d3b594ec24f50ac76ffbb2d2a9e3aa466a3ced79a9f8fac1,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,412911476700274324,1641151565785104656250,9781781264794733,1710428308,61073820
0x570b4ccf507529209ec6d92fff22cc23df14447d7a5c60e65fdd8ea8e8a25bde,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,493940476038348002,1994151813244042772116,10105199917215089,1710421017,61058336
0x29030b6c8c1d3fd8152b53d461542a506e4103829c8d7f4993e1601231bb2486,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,348609042476024412,1416869381351863045693,6258979584285238,1710401878,61018958
0x98b46eb1a52a3c22dbf72ca8ca346777920b854e5f7d205c0c2646c76485691a,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,308115056802440744,1229055555832096007711,6501051549972807,1710363566,60934731
0xad7cc7cf6001c8f67ca663df37032f742f454a4d7200536fd4a3eca72d126004,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,224940007846059794,900204758186308351382,4122350692143868,1710357568,60919646
0xc843f1f8ea1110f52302bd41b5d1f6965ce0e47b8aa81fb0c037a40c855ff3ca,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,429374539587345707,1746417353094836818406,7459810303352995,1710346760,60898343
0x9ce61eb26d0e888f4f7ccb931f8b153c33b480165493533b44c1325bd4599692,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,224755308677289006,909069141742765744275,3634555927888512,1710316028,60846755
0x0886a3154060d29d42f42b5f924ca60193c5a9d722a439ad9a1fba76067ee7fc,0x295c6074F090f85819cbC911266522e43A8e0f4A,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,280845915,280840298847575310175,4691423,1710282199,60775535
0x29a13d1dfde9c7066dbd433b51a243808f72701d8cc1f81a4cc8f31d12fd6dc6,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,204632900694997673,807636573127158444892,3933750564298249,1710282334,60776059
0x5e865890957dd7840995e805501d724f086b910294cca1577b7e5d314c170dbe,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,218951876511177281,885554798477527463952,2987775265571030,1710277320,60757807
0x8a2e9f7bf4e1f5f59abb5a13b6041f524437f3e78a5a738f8b98c73178881c1b,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,102164079398754799,417348355513219121004,1149540929631058,1710255311,60709354
0xdd4842048873813c695ebad1bb06ac1cd0f4f4b32eee30126e2733b4d87860df,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,153040026459990996,625180628520940392945,2026558240016585,1710255386,60709484
0xc6cbc42a911572092422e4dab531e1afde9c7fb08aca5c0598dc24c8cb7efcbd,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,253958666776888910,1014319651285031432697,2440720163925444,1710231659,60663105
0x1f89237cdab8a8358ae02e4890e20453a3823bfa346668e6565a5ea76bf9c880,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,203066631389714222,809650519679978896575,2453804884499783,1710232558,60664997
0xa39637f239cfca4e02fce7eb4d4ffdd0b8e3984ba1fd46b924ce52b3d17dc591,0x295c6074F090f85819cbC911266522e43A8e0f4A,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,181800826013782974,742216416267350095247,1328157365933106,1710202899,60619417
